Network,SiteID, StationName,VICID,FlowRegime,MajorBasin,Province, Latitude, Longitude,DrainageArea,WSCDrainageArea, Reg, RHBN,VICLat,VICLon,FileName
BCH,BCH SCA,CAMPBELL RIVER AT STRATHCONA DAM,BCSCA,Regulated,Campbell,BC,50,-125.58,1193,1193, True, False,49.96875,-125.59375,BCHSCA_Campbell.csv
WSC,08NA006, KICKING HORSE RIVER AT GOLDEN,KICAG,Natural,Columbia,BC,51.3,-116.9681,1850,1850, False, False,51.28125,-116.90625,08NA006_Columbia.csv
WSC,08NB005, COLUMBIA RIVER AT DONALD,COLAD,Natural,Columbia,BC,51.48333,-117.1792,9710,9700, False, True,51.46875,-117.15625,08NB005_Columbia.csv
WSC,08NB012, BLAEBERRY RIVER ABOVE WILLOWBANK CREEK,BLAAW,Natural,Columbia,BC,51.48139,-116.9683,588,587, False, False,51.46875,-116.96875,08NB012_Columbia.csv
WSC,08NE074, SALMO RIVER NEAR SALMO,SALNS,Natural,Columbia,BC,49.04694,-117.2936,1230,1240, False, False,49.03125,-117.28125,08NE074_Columbia.csv
WSC,08NF001, KOOTENAY RIVER AT KOOTENAY CROSSING,KOOAK,Natural,Columbia,BC,50.88694,-116.0461,420,416, False, True,50.90625,-116.09375,08NF001_Columbia.csv
WSC,08NF002, KOOTENAY RIVER AT CANAL FLATS,KOOCF,Natural,Columbia,BC,50.14778,-115.7992,5390,5390, False, False,50.15625,-115.78125,08NF002_Columbia.csv
WSC,08NF006, PALLISER RIVER IN LOT SL49,PALIL,Natural,Columbia,BC,50.52528,-115.6192,653,653, False, False,50.53125,-115.59375,08NF006_Columbia.csv
WSC,08NG002, BULL RIVER NEAR WARDNER,BULNW,Regulated,Columbia,BC,49.49306,-115.3639,1530,1520, True, False,49.53125,-115.34375,08NG002_Columbia.csv
WSC,08NG012, ST. MARY RIVER AT WYCLIFFE,STMAW,Natural,Columbia,BC,49.60028,-115.8628,2360,2360, False, False,49.59375,-115.84375,08NG012_Columbia.csv
WSC,08NG046, ST. MARY RIVER NEAR MARYSVILLE,STMNM,Natural,Columbia,BC,49.60806,-116.1686,1480,1480, False, False,49.59375,-116.15625,08NG046_Columbia.csv
WSC,08NG053, KOOTENAY RIVER NEAR SKOOKUMCHUCK,KOONS,Natural,Columbia,BC,49.91056,-115.7356,7120,7120, False, False,49.90625,-115.78125,08NG053_Columbia.csv
WSC,08NG065, KOOTENAY RIVER AT FORT STEELE,KOOAF,Natural,Columbia,BC,49.61194,-115.6344,11400,11500, False, False,49.59375,-115.65625,08NG065_Columbia.csv
WSC,08NJ013, SLOCAN RIVER NEAR CRESCENT VALLEY,SLONC,Natural,Columbia,BC,49.46056,-117.5644,3320,3330, False, False,49.46875,-117.59375,08NJ013_Columbia.csv
WSC,08NK002, ELK RIVER AT FERNIE,ELKAF,Natural,Columbia,BC,49.51,-115.0714,3110,3090, False, False,49.53125,-115.03125,08NK002_Columbia.csv
WSC,08NK016, ELK RIVER NEAR NATAL,ELKNN,Natural,Columbia,BC,49.86611,-114.8683,1870,1840, False, False,49.84375,-114.84375,08NK016_Columbia.csv
WSC,08NK018, FORDING RIVER AT THE MOUTH,FORAM,Natural,Columbia,BC,49.89417,-114.8647,619,621, False, False,49.90625,-114.84375,08NK018_Columbia.csv
WSC,08NK020, MICHEL CREEK BELOW NATAL,MICBN,Natural,Columbia,BC,49.73028,-114.8567,637,637, False, False,49.71875,-114.84375,08NK020_Columbia.csv
BCH,BCH DCN,DUNCAN RIVER AT DUNCAN DAM,BCHDN,Regulated,Columbia,BC,50.25,-116.95,2426,2426, True, False,50.28125,-116.90625,BCHDCN_Columbia.csv
BCH,BCH HLK,COLUMBIA RIVER AT KEENLYSIDE DAM,BCHAR,Regulated,Columbia,BC,49.35,-117.78,36659,36659, True, False,49.34375,-117.78125,BCHHLK_Columbia.csv
BCH,BCH KCL,KOOTENAY RIVER AT KOOTENAY CANAL,BCHKL,Regulated,Columbia,BC,49.45,-117.52,46398,46396, True, False,49.46875,-117.46875,BCHKCL_Columbia.csv
BPA,BCH LIB,KOOTENAI RIVER AT LIBBY DAM,BCHLB,Regulated,Columbia,BC,48.4117,-115.3094,23271,23270, True, False,48.40625,-115.28125,BCHLIB_Columbia.csv
BCH,BCH MCA,COLUMBIA RIVER AT MICA DAM,BCHMI,Regulated,Columbia,BC,52.08,-118.55,21134,21134, True, False,52.09375,-118.59375,BCHMCA_Columbia.csv
BCH,BCH REV,COLUMBIA RIVER AT REVELSTOKE DAM,BCHRE,Regulated,Columbia,BC,51.07,-118.2,26387,26387, True, False,51.03125,-118.21875,BCHREV_Columbia.csv
BCH,BCH WGS,WHATSHAN RIVER AT WHATSHAN DAM,BCWAT,Regulated,Columbia,BC,49.92,-118.13,393,393, True, False,49.96845,-118.09375,BCHWGS_Columbia.csv
WSC,08JA017, NECHAKO RIVER BELOW CHESLATTA FALLS,NECHC,Regulated,Fraser,BC,53.68389,-124.8356,15717,15500, True, False,53.71875,-124.84375,08JA017_Fraser.csv
WSC,08JB002, STELLAKO RIVER AT GLENANNAN,STELL,Natural,Fraser,BC,54.00917,-125.005,3996,3600, False, True,54.03125,-124.96875,08JB002_Fraser.csv
WSC,08JB003, NAUTLEY RIVER NEAR FORT FRASER,NAUTL,Natural,Fraser,BC,54.08528,-124.5994,6514,6030, False, False,54.09375,-124.65625,08JB003_Fraser.csv
WSC,08JB012, ENDAKO RIVER AT OUTLET OF BURNS LAKE,ENDAK,Natural,Fraser,BC,54.17806,-125.4889,767,771, False, False,54.21875,-125.53125,08JB012_Fraser.csv
WSC,08JC001, NECHAKO RIVER AT VANDERHOOF,NECHV,Regulated,Fraser,BC,54.0275,-124.0078,25360,25200, True, False,54.03125,-124.03125,08JC001_Fraser.csv
WSC,08JC002, NECHAKO RIVER AT ISLE PIERRE,NECHI,Regulated,Fraser,BC,53.96028,-123.2336,42916,42700, True, False,53.96875,-123.28125,08JC002_Fraser.csv
WSC,08JD006, DRIFTWOOD RIVER ABOVE KASTBERG CREEK,DRIFT,Natural,Fraser,BC,55.97611,-126.6761,442,403, False, False,55.96875,-126.65625,08JD006_Fraser.csv
